team,game_id,runs_for,h,d,t,hr,tb,bb,sb,sac,sf,sacsf,runs_against,qs,so,saves,holds,batting_team,pitching_team,
sfn,2015/06/18/sfnmlb-seamlb-1,7,10,1,1,0,13,4,0,0,0,0,0,1,8,0,1,Portlandia Misfits,Portlandia Misfits,
min,2015/06/18/slnmlb-minmlb-1,2,7,0,0,2,13,4,0,1,0,1,1,1,4,0,0,Buena Vista Bottoms,,
sln,2015/06/18/slnmlb-minmlb-1,1,5,2,0,1,10,1,0,0,0,0,2,1,6,0,1,Paly Players,No-Talent Ass Clowns,
was,2015/06/18/tbamlb-wasmlb-1,3,11,2,0,0,13,3,1,1,0,1,5,0,6,0,0,The Rube,Detroit Noojies (aka dbags),
tba,2015/06/18/tbamlb-wasmlb-1,5,12,2,1,1,19,1,0,0,0,0,3,0,8,1,3,Dr. Watson,Damnedest of the Nice,
lan,2015/06/18/texmlb-lanmlb-1,1,5,0,1,0,7,4,0,1,0,1,0,1,13,0,0,Detroit Noojies (aka dbags),Buena Vista Bottoms,
tex,2015/06/18/texmlb-lanmlb-1,0,4,0,0,0,4,0,0,0,0,0,1,1,6,0,0,Damnedest of the Nice,Paly Players,
oak,2015/06/19/anamlb-oakmlb-1,7,11,2,0,2,19,3,1,0,0,0,12,0,6,0,1,The Rube,Buena Vista Bottoms,
ana,2015/06/19/anamlb-oakmlb-1,12,12,5,0,1,20,6,0,0,2,2,7,0,6,0,2,,No-Talent Ass Clowns,
tor,2015/06/19/balmlb-tormlb-1,5,9,4,0,0,13,6,0,0,1,1,4,1,8,1,1,Buena Vista Bottoms,,
bal,2015/06/19/balmlb-tormlb-1,4,6,0,0,0,6,5,1,0,0,0,5,0,2,0,0,Damnedest of the Nice,,
kca,2015/06/19/bosmlb-kcamlb-1,3,10,4,0,1,17,2,0,0,0,0,7,0,2,0,0,Paly Players,Paly Players,
bos,2015/06/19/bosmlb-kcamlb-1,7,16,3,0,1,22,3,2,0,0,0,3,1,6,0,0,Dr. Watson,,
min,2015/06/19/chnmlb-minmlb-1,7,12,6,1,0,20,2,1,0,0,0,2,1,4,0,0,Buena Vista Bottoms,,
chn,2015/06/19/chnmlb-minmlb-1,2,4,0,0,2,10,0,0,0,0,0,7,0,3,0,0,Detroit Noojies (aka dbags),Portlandia Misfits,
nya,2015/06/19/detmlb-nyamlb-1,7,13,1,0,3,23,2,0,0,0,0,2,1,7,0,0,,Portlandia Misfits,
det,2015/06/19/detmlb-nyamlb-1,2,8,1,0,0,9,0,0,0,0,0,7,0,2,0,0,Buena Vista Bottoms,Damnedest of the Nice,
sea,2015/06/19/houmlb-seamlb-1,5,8,1,0,0,9,4,1,0,0,0,2,1,13,1,1,,The Rube,
hou,2015/06/19/houmlb-seamlb-1,2,4,1,0,2,11,0,0,0,0,0,5,0,7,0,0,Portlandia Misfits,Paly Players,
cin,2015/06/19/miamlb-cinmlb-1,5,9,4,0,1,16,3,1,0,0,0,0,1,9,0,1,Detroit Noojies (aka dbags),The Rube,
mia,2015/06/19/miamlb-cinmlb-1,0,4,1,0,0,5,3,0,0,0,0,5,1,8,0,0,The Rube,Buena Vista Bottoms,
col,2015/06/19/milmlb-colmlb-1,5,11,3,3,0,20,1,2,0,0,0,9,0,6,0,0,Portlandia Misfits,,
mil,2015/06/19/milmlb-colmlb-1,9,16,3,1,2,27,4,1,0,1,1,5,0,6,0,0,No-Talent Ass Clowns,Detroit Noojies (aka dbags),
atl,2015/06/19/nynmlb-atlmlb-1,2,6,2,0,0,8,2,0,1,0,1,1,1,4,1,0,Damnedest of the Nice,Damnedest of the Nice,
nyn,2015/06/19/nynmlb-atlmlb-1,1,6,1,0,0,7,0,0,2,0,2,2,1,4,0,0,,Dr. Watson,
was,2015/06/19/pitmlb-wasmlb-1,4,14,2,1,0,18,1,2,0,0,0,1,1,13,1,1,The Rube,Detroit Noojies (aka dbags),
pit,2015/06/19/pitmlb-wasmlb-1,1,6,1,0,0,7,1,0,0,0,0,4,1,7,0,0,Paly Players,The Rube,
ari,2015/06/19/sdnmlb-arimlb-1,4,9,4,0,0,13,4,1,0,0,0,2,1,7,1,1,No-Talent Ass Clowns,Dr. Watson,
sdn,2015/06/19/sdnmlb-arimlb-1,2,6,1,0,0,7,5,0,0,1,1,4,0,8,0,0,No-Talent Ass Clowns,Dr. Watson,
lan,2015/06/19/sfnmlb-lanmlb-1,5,9,3,0,1,15,2,0,0,0,0,9,0,11,0,0,Detroit Noojies (aka dbags),Buena Vista Bottoms,
sfn,2015/06/19/sfnmlb-lanmlb-1,9,12,2,0,1,17,6,1,0,0,0,5,0,4,1,1,Portlandia Misfits,Portlandia Misfits,
phi,2015/06/19/slnmlb-phimlb-1,4,11,1,0,1,15,4,0,0,0,0,12,0,10,0,0,,,
sln,2015/06/19/slnmlb-phimlb-1,12,16,3,0,3,28,10,0,0,1,1,4,0,8,0,0,Paly Players,No-Talent Ass Clowns,
cle,2015/06/19/tbamlb-clemlb-1,1,7,1,0,0,8,3,0,0,0,0,4,1,7,0,0,Dr. Watson,Detroit Noojies (aka dbags),
tba,2015/06/19/tbamlb-clemlb-1,4,11,0,0,3,20,1,0,0,1,1,1,0,9,1,3,Dr. Watson,Damnedest of the Nice,
cha,2015/06/19/texmlb-chamlb-1,1,9,1,0,1,13,1,0,0,0,0,2,1,16,0,0,,No-Talent Ass Clowns,
tex,2015/06/19/texmlb-chamlb-1,2,4,0,0,0,4,2,0,0,0,0,1,1,7,1,0,Damnedest of the Nice,Paly Players,
oak,2015/06/20/anamlb-oakmlb-1,4,11,5,0,0,16,3,1,0,0,0,1,1,4,1,0,The Rube,Buena Vista Bottoms,
ana,2015/06/20/anamlb-oakmlb-1,1,5,0,0,0,5,4,0,0,0,0,4,0,6,0,0,,No-Talent Ass Clowns,
tor,2015/06/20/balmlb-tormlb-1,3,10,2,0,0,12,3,0,0,1,1,5,1,8,0,0,Buena Vista Bottoms,,
bal,2015/06/20/balmlb-tormlb-1,5,10,3,0,0,13,1,0,0,1,1,3,0,7,1,0,Damnedest of the Nice,,
kca,2015/06/20/bosmlb-kcamlb-1,7,11,1,0,2,18,3,4,0,1,1,4,0,5,1,4,Paly Players,Paly Players,
bos,2015/06/20/bosmlb-kcamlb-1,4,10,2,1,1,17,3,0,1,0,1,7,0,3,0,0,Dr. Watson,,
min,2015/06/20/chnmlb-minmlb-1,1,7,0,0,1,10,5,2,0,0,0,4,1,11,0,0,Buena Vista Bottoms,,
chn,2015/06/20/chnmlb-minmlb-1,4,11,2,0,0,13,3,1,0,0,0,1,1,8,1,0,Detroit Noojies (aka dbags),Portlandia Misfits,
nya,2015/06/20/detmlb-nyamlb-1,14,18,1,1,5,36,6,0,0,1,1,3,1,6,1,0,,Portlandia Misfits,
det,2015/06/20/detmlb-nyamlb-1,3,7,2,0,0,9,1,0,0,0,0,14,0,5,0,0,Buena Vista Bottoms,Damnedest of the Nice,
sea,2015/06/20/houmlb-seamlb-1,6,7,0,0,3,16,5,1,0,0,0,3,1,15,1,3,,The Rube,
hou,2015/06/20/houmlb-seamlb-1,3,8,1,0,2,15,1,0,0,0,0,6,0,8,0,0,Portlandia Misfits,Paly Players,
cin,2015/06/20/miamlb-cinmlb-1,0,5,1,0,0,6,2,0,0,0,0,5,0,5,0,0,Detroit Noojies (aka dbags),The Rube,
mia,2015/06/20/miamlb-cinmlb-1,5,6,3,0,2,15,3,1,0,0,0,0,1,3,0,0,The Rube,Buena Vista Bottoms,
col,2015/06/20/milmlb-colmlb-1,5,7,1,0,1,11,2,1,1,1,2,1,1,7,0,1,Portlandia Misfits,,
mil,2015/06/20/milmlb-colmlb-1,1,6,1,0,1,10,2,2,1,0,1,5,1,8,0,0,No-Talent Ass Clowns,Detroit Noojies (aka dbags),
atl,2015/06/20/nynmlb-atlmlb-1,6,10,1,1,0,13,4,1,0,2,2,4,0,8,1,2,Damnedest of the Nice,Damnedest of the Nice,
nyn,2015/06/20/nynmlb-atlmlb-1,4,8,0,0,2,14,2,0,0,0,0,6,0,7,0,0,,Dr. Watson,
was,2015/06/20/pitmlb-wasmlb-1,6,8,2,0,1,13,1,1,1,0,1,0,1,10,0,0,The Rube,Detroit Noojies (aka dbags),
pit,2015/06/20/pitmlb-wasmlb-1,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,Paly Players,The Rube,
ari,2015/06/20/sdnmlb-arimlb-1,1,4,1,1,0,7,1,0,1,0,1,8,0,10,0,0,No-Talent Ass Clowns,Dr. Watson,
sdn,2015/06/20/sdnmlb-arimlb-1,8,10,4,2,2,24,4,0,0,0,0,1,1,9,0,0,No-Talent Ass Clowns,Dr. Watson,
lan,2015/06/20/sfnmlb-lanmlb-1,2,7,2,0,2,15,2,0,0,0,0,6,0,5,0,0,Detroit Noojies (aka dbags),Buena Vista Bottoms,
sfn,2015/06/20/sfnmlb-lanmlb-1,6,8,2,0,2,16,2,0,0,2,2,2,1,6,0,0,Portlandia Misfits,Portlandia Misfits,
phi,2015/06/20/slnmlb-phimlb-1,1,6,0,0,1,9,4,0,1,0,1,10,0,8,0,0,,,
sln,2015/06/20/slnmlb-phimlb-1,10,16,4,0,2,26,2,2,0,1,1,1,1,4,0,0,Paly Players,No-Talent Ass Clowns,
cle,2015/06/20/tbamlb-clemlb-1,1,6,1,0,0,7,4,0,0,0,0,4,0,6,0,0,Dr. Watson,Detroit Noojies (aka dbags),
tba,2015/06/20/tbamlb-clemlb-1,4,6,1,1,1,12,6,1,0,0,0,1,0,9,1,0,Dr. Watson,Damnedest of the Nice,
cha,2015/06/20/texmlb-chamlb-1,3,6,0,0,0,6,4,0,0,1,1,2,1,11,1,2,,No-Talent Ass Clowns,
tex,2015/06/20/texmlb-chamlb-1,2,4,0,0,0,4,3,1,1,0,1,3,1,2,0,0,Damnedest of the Nice,Paly Players,
oak,2015/06/21/anamlb-oakmlb-1,3,8,2,0,0,10,2,0,0,0,0,2,1,9,1,0,The Rube,Buena Vista Bottoms,
ana,2015/06/21/anamlb-oakmlb-1,2,8,0,0,1,11,3,0,0,0,0,3,1,3,0,0,,No-Talent Ass Clowns,
tor,2015/06/21/balmlb-tormlb-1,9,12,4,0,3,25,6,0,1,0,1,13,0,9,0,1,Buena Vista Bottoms,,
bal,2015/06/21/balmlb-tormlb-1,13,16,0,2,2,26,5,0,0,0,0,9,0,8,0,0,Damnedest of the Nice,,
kca,2015/06/21/bosmlb-kcamlb-1,2,9,0,1,0,11,4,0,0,0,0,13,0,5,0,0,Paly Players,Paly Players,
bos,2015/06/21/bosmlb-kcamlb-1,13,16,8,2,3,37,4,0,0,0,0,2,1,5,0,0,Dr. Watson,,
min,2015/06/21/chnmlb-minmlb-1,0,4,1,0,0,5,0,1,0,0,0,8,0,10,0,0,Buena Vista Bottoms,,
chn,2015/06/21/chnmlb-minmlb-1,8,12,1,0,2,19,5,0,1,1,2,0,1,7,0,0,Detroit Noojies (aka dbags),Portlandia Misfits,
nya,2015/06/21/detmlb-nyamlb-1,4,9,0,0,3,18,2,1,0,0,0,12,0,9,0,0,,Portlandia Misfits,
det,2015/06/21/detmlb-nyamlb-1,12,15,0,0,5,30,7,0,0,0,0,4,1,6,0,0,Buena Vista Bottoms,Damnedest of the Nice,
sea,2015/06/21/houmlb-seamlb-1,2,4,2,0,0,6,6,0,0,1,1,6,0,10,0,0,,The Rube,
hou,2015/06/21/houmlb-seamlb-1,6,10,1,0,2,17,4,0,0,0,0,2,0,8,0,2,Portlandia Misfits,Paly Players,
cin,2015/06/21/miamlb-cinmlb-1,5,11,0,0,2,17,2,0,1,0,1,2,1,9,1,1,Detroit Noojies (aka dbags),The Rube,
mia,2015/06/21/miamlb-cinmlb-1,2,9,2,0,1,14,2,1,0,0,0,5,0,3,0,0,The Rube,Buena Vista Bottoms,
col,2015/06/21/milmlb-colmlb-1,10,15,2,0,1,20,3,3,1,0,1,4,1,5,0,0,Portlandia Misfits,,
mil,2015/06/21/milmlb-colmlb-1,4,11,4,1,0,17,1,0,0,0,0,10,0,5,0,0,No-Talent Ass Clowns,Detroit Noojies (aka dbags),
atl,2015/06/21/nynmlb-atlmlb-1,1,6,2,0,0,8,3,1,0,0,0,0,1,6,1,2,Damnedest of the Nice,Damnedest of the Nice,
nyn,2015/06/21/nynmlb-atlmlb-1,0,4,1,0,0,5,2,0,0,0,0,1,1,7,0,0,,Dr. Watson,
was,2015/06/21/pitmlb-wasmlb-1,9,12,2,0,2,20,2,1,0,0,0,2,1,5,0,0,The Rube,Detroit Noojies (aka dbags),
pit,2015/06/21/pitmlb-wasmlb-1,2,8,3,0,1,14,2,0,0,0,0,9,0,9,0,0,Paly Players,The Rube,
ari,2015/06/21/sdnmlb-arimlb-1,7,4,1,0,0,5,2,1,0,0,0,2,1,8,1,0,No-Talent Ass Clowns,Dr. Watson,
sdn,2015/06/21/sdnmlb-arimlb-1,2,8,4,0,0,12,0,0,0,1,1,7,0,6,0,0,No-Talent Ass Clowns,Dr. Watson,
lan,2015/06/21/sfnmlb-lanmlb-1,10,16,3,0,4,31,3,0,2,0,2,2,1,5,0,0,Detroit Noojies (aka dbags),Buena Vista Bottoms,
sfn,2015/06/21/sfnmlb-lanmlb-1,2,8,4,0,0,12,3,0,0,0,0,10,0,5,0,0,Portlandia Misfits,Portlandia Misfits,
phi,2015/06/21/slnmlb-phimlb-1,9,13,3,0,1,19,2,1,0,0,0,2,0,10,0,1,,,
sln,2015/06/21/slnmlb-phimlb-1,2,7,2,0,2,15,2,0,1,0,1,9,0,8,0,0,Paly Players,No-Talent Ass Clowns,
cle,2015/06/21/tbamlb-clemlb-1,1,3,0,0,0,3,3,0,0,1,1,0,1,6,0,0,Dr. Watson,Detroit Noojies (aka dbags),
tba,2015/06/21/tbamlb-clemlb-1,0,7,1,0,0,8,2,1,0,0,0,1,1,5,0,0,Dr. Watson,Damnedest of the Nice,
cha,2015/06/21/texmlb-chamlb-1,3,12,3,0,1,18,2,0,0,1,1,2,1,8,0,0,,No-Talent Ass Clowns,
tex,2015/06/21/texmlb-chamlb-1,2,8,3,0,2,17,5,0,1,0,1,3,0,11,0,0,Damnedest of the Nice,Paly Players,
min,2015/06/22/chamlb-minmlb-1,13,15,3,0,4,30,2,1,0,1,1,2,1,4,0,0,Buena Vista Bottoms,,
cha,2015/06/22/chamlb-minmlb-1,2,11,2,0,0,13,4,0,0,0,0,13,0,4,0,0,,No-Talent Ass Clowns,
cle,2015/06/22/detmlb-clemlb-1,5,9,2,0,2,17,2,0,1,0,1,8,0,6,0,0,Dr. Watson,Detroit Noojies (aka dbags),
det,2015/06/22/detmlb-clemlb-1,8,13,3,0,1,19,5,0,0,2,2,5,0,3,0,0,Buena Vista Bottoms,Damnedest of the Nice,
ana,2015/06/22/houmlb-anamlb-1,4,7,0,0,2,13,5,1,1,0,1,3,1,6,0,1,,No-Talent Ass Clowns,
hou,2015/06/22/houmlb-anamlb-1,3,5,2,0,1,10,2,0,0,0,0,4,0,8,0,0,Portlandia Misfits,Paly Players,
sea,2015/06/22/kcamlb-seamlb-1,1,2,1,0,1,6,1,0,0,0,0,4,0,6,0,0,,The Rube,
kca,2015/06/22/kcamlb-seamlb-1,4,10,2,0,0,12,2,1,0,0,0,1,1,13,1,2,Paly Players,Paly Players,
chn,2015/06/22/lanmlb-chnmlb-1,4,5,0,0,3,14,2,0,0,0,0,2,0,8,1,3,Detroit Noojies (aka dbags),Portlandia Misfits,
lan,2015/06/22/lanmlb-chnmlb-1,2,5,0,0,2,11,4,0,0,0,0,4,1,10,0,0,Detroit Noojies (aka dbags),Buena Vista Bottoms,
nya,2015/06/22/phimlb-nyamlb-1,8,14,4,0,2,24,4,0,0,1,1,11,0,6,0,0,,Portlandia Misfits,
phi,2015/06/22/phimlb-nyamlb-1,11,18,3,0,2,27,1,1,0,0,0,8,0,5,0,0,,,
tba,2015/06/22/tormlb-tbamlb-1,5,15,2,1,1,22,4,5,0,0,0,8,0,7,0,0,Dr. Watson,Damnedest of the Nice,
tor,2015/06/22/tormlb-tbamlb-1,8,11,2,0,3,22,2,0,0,0,0,5,0,15,1,2,Buena Vista Bottoms,,
col,2015/06/23/arimlb-colmlb-1,10,11,2,0,5,28,3,0,1,0,1,5,0,5,0,0,Portlandia Misfits,,
ari,2015/06/23/arimlb-colmlb-1,5,11,0,0,3,20,2,0,0,0,0,10,0,5,0,0,No-Talent Ass Clowns,Dr. Watson,
was,2015/06/23/atlmlb-wasmlb-1,3,12,2,0,0,14,1,1,1,0,1,1,0,9,1,3,The Rube,Detroit Noojies (aka dbags),
atl,2015/06/23/atlmlb-wasmlb-1,1,9,1,0,1,13,2,0,0,0,0,3,1,3,0,0,Damnedest of the Nice,Damnedest of the Nice,
bos,2015/06/23/balmlb-bosmlb-1,4,8,2,0,0,10,5,0,0,0,0,6,0,5,0,0,Dr. Watson,,
bal,2015/06/23/balmlb-bosmlb-1,6,11,2,1,1,18,3,0,1,1,2,4,0,12,1,3,Damnedest of the Nice,,
min,2015/06/23/chamlb-minmlb-1,2,9,1,0,1,13,1,0,0,0,0,6,1,5,0,0,Buena Vista Bottoms,,
cha,2015/06/23/chamlb-minmlb-1,6,15,6,0,0,21,3,0,0,0,0,2,1,7,1,1,,No-Talent Ass Clowns,
pit,2015/06/23/cinmlb-pitmlb-1,7,7,3,1,2,18,8,1,0,0,0,6,0,9,1,2,Paly Players,The Rube,
cin,2015/06/23/cinmlb-pitmlb-1,6,14,1,0,1,18,3,2,0,1,1,7,0,5,0,0,Detroit Noojies (aka dbags),The Rube,
cle,2015/06/23/detmlb-clemlb-1,3,12,4,0,0,16,0,0,0,1,1,7,0,14,0,0,Dr. Watson,Detroit Noojies (aka dbags),
det,2015/06/23/detmlb-clemlb-1,7,9,3,0,1,15,3,0,0,0,0,3,1,8,0,0,Buena Vista Bottoms,Damnedest of the Nice,
ana,2015/06/23/houmlb-anamlb-1,3,11,2,0,0,13,1,0,0,0,0,13,0,8,0,0,,No-Talent Ass Clowns,
hou,2015/06/23/houmlb-anamlb-1,13,16,4,0,3,29,4,0,0,1,1,3,1,6,0,0,Portlandia Misfits,Paly Players,
sea,2015/06/23/kcamlb-seamlb-1,7,10,2,0,2,18,5,0,0,0,0,0,1,10,0,0,,The Rube,
kca,2015/06/23/kcamlb-seamlb-1,0,5,0,0,0,5,0,0,0,0,0,7,0,6,0,0,Paly Players,Paly Players,
chn,2015/06/23/lanmlb-chnmlb-1,1,5,1,0,0,6,3,2,0,1,1,0,1,8,0,0,Detroit Noojies (aka dbags),Portlandia Misfits,
lan,2015/06/23/lanmlb-chnmlb-1,0,3,1,1,0,6,3,0,1,0,1,1,1,8,0,0,Detroit Noojies (aka dbags),Buena Vista Bottoms,
mil,2015/06/23/nynmlb-milmlb-1,3,9,2,0,0,11,5,1,1,1,2,2,1,12,1,0,No-Talent Ass Clowns,Detroit Noojies (aka dbags),
nyn,2015/06/23/nynmlb-milmlb-1,2,4,0,0,1,7,2,1,0,1,1,3,1,6,0,0,,Dr. Watson,
tex,2015/06/23/oakmlb-texmlb-1,6,11,5,0,1,19,4,0,0,1,1,8,0,5,0,0,Damnedest of the Nice,Paly Players,
oak,2015/06/23/oakmlb-texmlb-1,8,11,3,0,2,20,2,0,0,0,0,6,0,7,1,3,The Rube,Buena Vista Bottoms,
nya,2015/06/23/phimlb-nyamlb-1,6,13,4,0,4,29,2,1,0,1,1,11,0,11,0,0,,Portlandia Misfits,
phi,2015/06/23/phimlb-nyamlb-1,11,11,4,1,2,23,4,0,0,0,0,6,0,7,0,0,,,
sfn,2015/06/23/sdnmlb-sfnmlb-1,2,7,2,0,0,9,6,1,0,0,0,3,1,18,0,0,Portlandia Misfits,Portlandia Misfits,
sdn,2015/06/23/sdnmlb-sfnmlb-1,3,8,3,0,0,11,2,0,0,0,0,2,0,10,1,0,No-Talent Ass Clowns,Dr. Watson,
mia,2015/06/23/slnmlb-miamlb-1,3,10,2,0,1,15,2,0,0,0,0,4,0,7,0,0,The Rube,Buena Vista Bottoms,
sln,2015/06/23/slnmlb-miamlb-1,4,9,1,0,1,13,3,0,0,0,0,3,1,11,1,1,Paly Players,No-Talent Ass Clowns,
tba,2015/06/23/tormlb-tbamlb-1,4,9,1,0,1,13,4,1,0,0,0,3,1,9,1,0,Dr. Watson,Damnedest of the Nice,
tor,2015/06/23/tormlb-tbamlb-1,3,4,0,0,2,10,1,0,1,0,1,4,1,2,0,0,Buena Vista Bottoms,,
col,2015/06/24/arimlb-colmlb-1,7,8,0,0,1,11,5,2,0,0,0,8,0,6,0,4,Portlandia Misfits,,
ari,2015/06/24/arimlb-colmlb-1,8,13,3,0,1,19,5,0,0,1,1,7,0,6,1,0,No-Talent Ass Clowns,Dr. Watson,
was,2015/06/24/atlmlb-wasmlb-1,2,6,2,0,0,8,6,0,1,1,2,1,1,6,0,0,The Rube,Detroit Noojies (aka dbags),
atl,2015/06/24/atlmlb-wasmlb-1,1,10,1,0,0,11,1,0,0,1,1,2,1,7,0,0,Damnedest of the Nice,Damnedest of the Nice,
bos,2015/06/24/balmlb-bosmlb-1,5,7,0,0,1,10,1,0,1,0,1,1,1,11,0,0,Dr. Watson,,
bal,2015/06/24/balmlb-bosmlb-1,1,8,2,0,0,10,1,0,0,0,0,5,0,5,0,0,Damnedest of the Nice,,
min,2015/06/24/chamlb-minmlb-1,6,11,4,0,0,15,1,0,0,1,1,1,1,5,0,0,Buena Vista Bottoms,,
cha,2015/06/24/chamlb-minmlb-1,1,7,2,1,1,14,0,0,0,0,0,6,0,10,0,0,,No-Talent Ass Clowns,
pit,2015/06/24/cinmlb-pitmlb-1,2,8,2,0,0,10,1,0,1,0,1,5,0,8,0,0,Paly Players,The Rube,
cin,2015/06/24/cinmlb-pitmlb-1,5,12,3,0,1,18,4,2,1,0,1,2,1,9,1,2,Detroit Noojies (aka dbags),The Rube,
cle,2015/06/24/detmlb-clemlb-1,8,13,4,0,1,20,8,0,0,0,0,2,1,9,0,0,Dr. Watson,Detroit Noojies (aka dbags),
det,2015/06/24/detmlb-clemlb-1,2,5,2,0,1,10,1,1,0,0,0,8,0,11,0,0,Buena Vista Bottoms,Damnedest of the Nice,
ana,2015/06/24/houmlb-anamlb-1,2,9,1,0,0,10,6,0,1,1,2,1,1,12,0,0,,No-Talent Ass Clowns,
hou,2015/06/24/houmlb-anamlb-1,1,7,1,0,0,8,3,1,0,0,0,2,1,12,0,0,Portlandia Misfits,Paly Players,
sea,2015/06/24/kcamlb-seamlb-1,2,9,0,0,0,9,0,0,0,1,1,8,0,4,0,0,,The Rube,
kca,2015/06/24/kcamlb-seamlb-1,8,13,4,0,1,20,1,1,0,0,0,2,0,6,0,0,Paly Players,Paly Players,
chn,2015/06/24/lanmlb-chnmlb-1,2,9,1,0,0,10,4,0,0,0,0,5,0,10,0,0,Detroit Noojies (aka dbags),Portlandia Misfits,
lan,2015/06/24/lanmlb-chnmlb-1,5,7,2,0,2,15,1,0,0,0,0,2,0,8,1,2,Detroit Noojies (aka dbags),Buena Vista Bottoms,
mil,2015/06/24/nynmlb-milmlb-1,4,10,3,0,1,16,2,0,0,0,0,1,1,6,1,0,No-Talent Ass Clowns,Detroit Noojies (aka dbags),
nyn,2015/06/24/nynmlb-milmlb-1,1,3,1,0,1,7,1,0,0,0,0,4,0,4,0,0,,Dr. Watson,
tex,2015/06/24/oakmlb-texmlb-1,2,9,3,0,0,12,2,0,0,0,0,8,0,9,0,0,Damnedest of the Nice,Paly Players,
oak,2015/06/24/oakmlb-texmlb-1,8,14,3,0,2,23,5,0,0,0,0,2,1,7,0,0,The Rube,Buena Vista Bottoms,
nya,2015/06/24/phimlb-nyamlb-1,10,15,3,0,0,18,6,0,0,0,0,2,1,3,0,0,,Portlandia Misfits,
phi,2015/06/24/phimlb-nyamlb-1,2,6,3,0,0,9,3,0,0,0,0,10,0,7,0,0,,,
